No,Jenis_Kelamin,Usia,Wilayah_Geografis,Kode_Paket,Paket_Umrah,Tanggal_Keberangkatan
232,Pria,75,Kalimantan  ,78K14,Paket Plus B,2023/02/16
233,Pria,70,Kalimantan  ,66J56,Paket Plus B,2023/02/15
234,Wanita,37,Sulawesi,15V86,Paket Plus B,2023/02/15
235,Pria,40,Jawa  ,15V87,Paket Plus B,2023/02/15
236,Wanita,46,Sumatera,34C48,Paket Plus B,2023/02/14
237,Wanita  ,52,Kalimantan  ,83A75,Paket Plus B,2024/02/15
238,Wanita  ,36,Jawa  ,79N70,Paket Plus B,2024/02/15
239,Pria  ,34,Jawa,45O62,Paket Plus B,2023/02/15
240,Pria  ,29,Jawa,81R25,Paket Plus B,2024/02/14
241,Pria,61,Sulawesi,31L88,Paket Plus B,2024/02/14
242,Pria,38,Kalimantan,67T57,Paket Plus B,2023/02/14
243,Wanita,68,Jawa,18F66,Paket Plus B,2023/02/14
244,Wanita,47,Jawa  ,92G32,Paket Plus B,2024/02/13
245,Wanita,60, Jawa  ,81P68,Paket Plus B,2024/02/13
246,Wanita,39,Sulawesi,44T94,Paket Plus B,2024/02/13
247,Pria,41,Jawa  ,84G84,Paket Plus B,2023/12/02
248,Wanita,50,Jawa,95C75,Paket Plus B,2023/12/02
249,Wanita,76,Nusa Tenggara,28L46,Paket Plus B,2023/12/02
250,Pria,59,Sulawesi,92T90,Paket Plus B,2023/12/02
251,Pria,51,Kalimantan,16G29,Paket Plus B,2023/12/02
252,Wanita,62,Jawa,45Y84,Paket Plus B,2023/11/02
253,Pria,76,Kalimantan,32U81,Paket Plus B,2023/11/02
254,Pria,41,Jawa,13X25,Paket Plus B,2023/11/02
255,Wanita,39,Jawa,75H62,Paket Plus B,2023/10/02
256,Wanita,38,Jawa,87F91,Paket Plus B,2023/10/02
257,Wanita,64,Jawa  ,89L26,Paket Plus B,2023/10/02
258,Wanita,25,Sulawesi,90Q55,Paket Plus B,2023/10/02
259,Wanita,53,Jawa,39R59,Paket Plus B,2023/09/02
260,Pria,57,Nusa Tenggara,48T88,Paket Plus B,2023/09/02
261,Wanita,39,Kalimantan,73F30,Paket Plus B,2023/09/02
262,Pria,39,Sulawesi,73F31,Paket Plus B,2023/08/02
263,Pria,68,Kalimantan  ,34N81,Paket Plus B,2023/08/02
264,Wanita,52,Sulawesi,69I91,Paket Plus B,2023/08/02
265,Wanita,59,Kalimantan  ,18N56,Paket Plus B,2023/08/02
266,Wanita,47,Kalimantan  ,82G19,Paket Plus B,2023/08/02
267,Wanita,57,Sulawesi,92L67,Paket Plus B,2023/07/02
268,Wanita,49,Nusa Tenggara,50T48,Paket Plus B,2023/07/02
269,Wanita,54,Kalimantan,65S90,Paket Plus B,2023/07/02
270,Wanita,54,Sumatera,47I79,Paket Plus B,2023/07/02
271,Pria,52,Sulawesi,60I84,Paket Plus B,2023/07/02
272,Pria,47,Kalimantan  ,67A73,Paket Plus B,2023/07/02
273,Wanita,40,Jawa  ,46F64,Paket Plus B,2023/07/02
274,Wanita,39,Kalimantan,54Z66,Paket Plus B,2023/07/02
275,Pria,63,Sumatera,95B16,Paket Plus B,2023/06/02
276,Wanita,64,Jawa,98M94,Paket Plus B,2023/06/02
277,Pria,52,Sulawesi,91S55,Paket Plus B,2023/06/02
278,Pria,62,Nusa Tenggara,85U98,Paket Plus B,2023/06/02
279,Pria,38,Sulawesi,13Y60,Paket Plus B,2023/05/02
280,Wanita,,Kalimantan  ,22L75,Paket Plus B,2023/05/02
281,Wanita,,Sumatera,13F58,Paket Plus B,2023/05/02
282,Pria,59,Sumatera,35I99,Paket Plus B,2023/05/02
283,Wanita,,Sumatera,72D28,Paket Plus B,2023/05/02
284,Wanita,41,Sulawesi,30W69,Paket Plus B,2023/04/02
285,Wanita,55,Jawa,84D60,Paket Plus B,2023/04/02
286,Pria,64,Sulawesi,13Y49,Paket Plus B,2023/04/02
287,Wanita,44,Kalimantan  ,87J52,Paket Plus B,2023/04/02
288,Pria,,Nusa Tenggara,25Y41,Paket Plus B,2023/03/02
289,Wanita,42,Sulawesi,86Y31,Paket Plus B,2023/03/02
290,Pria,53,Nusa Tenggara,81W14,Paket Plus B,2023/03/02
291,Wanita,52,Nusa Tenggara,74Z95,Paket Plus B,2024/02/02
292,Pria,52,Sulawesi,98D57,Paket Plus B,2023/02/02
293,Wanita,45,Sulawesi,90X91,Paket Plus B,2023/02/02
294,Wanita,26,Sumatera,17Q48,Paket Plus B,2023/02/02
295,Wanita,43,Jawa,68M76,Paket Plus B,2023/01/02
296,Wanita,19,Sulawesi,99V52,Paket Plus B,2023/01/02
297,Pria,60,Kalimantan,87K61,Paket Plus C,2023/01/02
298,Pria,57,Kalimantan  ,48L65,Paket Plus C,2023/03/31
299,Pria,30,Jawa,72Z65,Paket Plus C,2023/03/31
300,Wanita,30,Nusa Tenggara,23I89,Paket Plus C,2023/03/31
301,Wanita,42,Sulawesi,44W20,Paket Plus C,2023/03/31
302,Pria,44,Sumatera  ,30S22,Paket Plus C,2023/03/31
303,Wanita,44,Sumatera  ,81Z88,Paket Plus C,2023/03/30
304,Pria,35,Nusa Tenggara,96A73,Paket Plus C,2023/03/30
305,Wanita,60,Jawa,27F90,Paket Plus C,2023/03/30
306,Pria,38,Jawa,91D67,Paket Plus C,2023/03/30
307,Pria,52,Sumatera,53K94,Paket Plus C,2023/03/29
308,Wanita,23,Kalimantan,90I26,Paket Plus C,2023/03/29
309,Wanita,73,Kalimantan  ,49B17,Paket Plus C,2023/03/29
310,Wanita,61,Kalimantan  ,92F27,Paket Plus C,2023/03/28
311,Pria,45,Sumatera,26F72,Paket Plus C,2023/03/28
312,Wanita,14,Sulawesi,48B67,Paket Plus C,2023/03/28
313,Pria,35,Nusa Tenggara,69S36,Paket Plus C,2023/03/28
314,Pria,63,Jawa,27A64,Paket Plus C,2023/03/27
315,Wanita,58,Jawa,31I48,Paket Plus C,2023/03/27
316,Wanita,42,Kalimantan,62U34,Paket Plus C,2023/03/27
317,Pria  ,43,Nusa Tenggara,61A60,Paket Plus C,2023/03/27
318,Pria  ,45,Kalimantan  ,26A94,Paket Plus C,2023/03/26
319,Pria  ,51,Nusa Tenggara,79I49,Paket Plus C,2023/03/26
320,Pria  ,54,Kalimantan,22N71,Paket Plus C,2023/03/26
321,Wanita  ,,Sumatera,31N88,Paket Plus C,2023/03/26
322,Wanita  ,63,Sulawesi,83U83,Paket Plus C,2023/03/25
323,Wanita  ,36,Kalimantan,94F24,Paket Plus C,2023/03/25
324,Wanita  ,15,Nusa Tenggara,36J59,Paket Plus C,2023/03/25
325,Pria  ,37,Nusa Tenggara,75R14,Paket Plus C,2023/03/25
326,Pria  ,42,Jawa,27G91,Paket Plus C,2023/03/24
327,Pria  ,37,Kalimantan  ,54O42,Paket Plus C,2023/03/24
328,Pria  ,44,Sulawesi,20K43,Paket Plus C,2023/03/24
329,Wanita  ,64,Nusa Tenggara,73R80,Paket Plus C,2023/03/23
330,Wanita  ,50,Sulawesi,68W97,Paket Plus C,2023/03/23
331,Wanita  ,64,Sulawesi,36D71,Paket Plus C,2023/03/23
332,Pria  ,56,Sulawesi,93T24,Paket Plus C,2023/03/23
333,Pria  ,48,Nusa Tenggara,55H11,Paket Plus C,2023/03/22
334,Pria  ,27,Kalimantan,43F73,Paket Plus C,2023/03/22
335,Wanita  ,62,Jawa,86A70,Paket Plus C,2023/03/22
336,Pria  ,42,Sulawesi,51Y40,Paket Plus C,2023/03/21
337,Pria  ,73,Sulawesi,66G40,Paket Plus C,2023/03/21
338,Pria  ,64,Jawa  ,44Z19,Paket Plus C,2023/03/21
339,Pria  ,59,Sulawesi,35W69,Paket Plus C,2023/03/21
340,Wanita  ,70,Jawa  ,25Z32,Paket Plus C,2023/03/20
341,Wanita  ,34,Jawa,57O75,Paket Plus C,2023/03/20
342,Wanita  ,51,Kalimantan  ,70F74,Paket Plus C,2023/03/20
343,Wanita  ,54,Kalimantan,69Z36,Paket Plus C,2023/03/20
344,Wanita  ,39,Kalimantan,17U65,Paket Plus C,2023/03/19
345,Wanita  ,67,Sumatera,75F99,Paket Plus C,2023/03/19
346,Wanita  ,76,Sulawesi,44U63,Paket Plus C,2023/03/19
347,Wanita  ,50,Kalimantan  ,23S65,Paket Plus C,2023/03/18
348,Wanita  ,43,Kalimantan  ,88T43,Paket Plus C,2023/03/18
349,Wanita  ,48,Sumatera,33Q70,Paket Plus C,2023/03/18
350,Pria  ,43,Sulawesi,60T36,Paket Plus C,2023/03/18
351,Pria  ,48,Kalimantan,69H59,Paket Plus C,2023/03/17
352,Wanita  ,71,Sumatera,11A67,Paket Plus C,2023/03/17
353,Pria  ,48,Sulawesi,33P34,Paket Plus C,2023/03/17
354,Wanita  ,48,Kalimantan,87L99,Paket Plus C,2023/03/17
355,Wanita  ,48,Sulawesi,42K63,Paket Plus C,2023/03/16
356,Wanita  ,71,Nusa Tenggara,71I83,Paket Plus C,2023/03/16
357,Wanita  ,62,Sulawesi,42I68,Paket Plus C,2023/03/16
358,Wanita  ,40,Sulawesi,31K44,Paket Plus C,2023/03/16
359,Wanita  ,63,Jawa,50N78,Paket Plus C,2023/03/15
360,Wanita  ,67,Jawa,84H58,Paket Plus C,2023/03/15
361,Wanita  ,63,Sumatera,90D39,Paket Plus C,2023/03/15
362,Wanita  ,53,Sumatera,86V98,Paket Plus C,2023/03/15
363,Wanita  ,62,Sumatera,91N97,Paket Plus C,2023/03/14
364,Wanita  ,59,Sulawesi,61Z84,Paket Plus C,2023/03/14
365,Wanita  ,66,Nusa Tenggara,54J84,Paket Plus C,2023/03/14
366,Pria  ,67,Kalimantan  ,60N89,Paket Plus C,2023/03/14
367,Pria  ,54,Jawa,65T74,Paket Plus C,2023/03/13
368,Wanita  ,50,Kalimantan  ,43D76,Paket Plus C,2023/03/13
369,Pria  ,52,Kalimantan,79U38,Paket Plus C,2023/03/13
370,Pria  ,74,Kalimantan  ,12P64,Paket Plus C,2023/03/13
371,Pria  ,24,Sulawesi,64B98,Paket Plus C,2023/12/03
372,Pria  ,49,Jawa,51B79,Paket Plus C,2023/12/03
373,Wanita  ,65,Kalimantan,20R35,Paket Plus C,2023/12/03
374,Pria  ,47,Sumatera,95Q34,Paket Plus C,2023/12/03
375,Pria  ,39,Jawa,77X10,Paket Plus C,2023/11/03
376,Wanita  ,44,Nusa Tenggara,63W34,Paket Plus C,2023/11/03
377,Wanita  ,64,Jawa  ,78S29,Paket Plus C,2023/11/03
378,Wanita  ,31,Sulawesi,14H84,Paket Plus C,2023/11/03
379,Pria,30,Sulawesi,91R99,Paket Plus C,2023/10/03
380,Pria,29,Sulawesi,29J92,Paket Plus C,2023/10/03
381,Wanita  ,51,Sulawesi,99F77,Paket Plus C,2023/10/03
382,Wanita  ,38,Jawa,87B38,Paket Plus C,2023/10/03
383,Wanita  ,35,Jawa,70C46,Paket Plus C,2023/10/03
384,Wanita  ,37,Nusa Tenggara,60H83,Paket Plus C,2023/10/03
385,Wanita  ,45,Nusa Tenggara,66B80,Paket Plus C,2023/10/03
386,Wanita  ,42,Sulawesi,80U91,Paket Plus C,2023/10/03
387,Wanita  ,43,Kalimantan  ,80U92,Paket Plus C,2023/10/03
388,Pria  ,56,Sumatera,47X54,Paket Plus C,2023/09/03
389,Wanita  ,53,Jawa,15B81,Paket Plus C,2023/09/03
390,Wanita  ,76,Sumatera,16A87,Paket Plus C,2023/09/03
391,Wanita  ,46,Sulawesi,77V42,Paket Plus C,2023/08/03
392,Wanita  ,66,Kalimantan  ,11Y84,Paket Plus C,2023/08/03
393,Wanita  ,42,Sulawesi,28C14,Paket Plus C,2023/08/03
394,Wanita  ,50,Kalimantan  ,52M61,Paket Plus C,2023/08/03
395,Pria  ,51,Jawa,64P27,Paket Reguler 3 Bintang,2023/08/03
